product_Name,Product_ID,product_Price,product_Rating,Product_Screensize,Product_Brand,Product_Resolution
"Insignia 50-inch Class F30 Series LED 4K UHD Smart Fire TV (NS-50F301NA22, 2021 Model)",B08Z265BJH,249.99,4.6,50.0,INSIGNIA,4K
"Insignia 24-inch Class F20 Series Smart HD 720p Fire TV (NS-24DF310NA21, 2020 Model)",B0874YZVWK,79.99,4.6,24.0,INSIGNIA,720p
"All-New Insignia 32-inch Class F20 Series Smart HD 720p Fire TV (NS-32F201NA23, 2022 Model)",B09ZLTMWWH,109.99,4.4,32.0,INSIGNIA,720p
"Amazon Fire TV 55"" 4-Series 4K UHD smart TV",B08P3QB66R,329.99,4.6,55.0,Amazon,4K
"TCL 40"" Class 3-Series Full HD 1080p LED Smart Roku TV - 40S355",B09YX4ZV4F,199.99,4.5,40.0,TCL,1080p
"TCL 32"" Class 3-Series HD 720p LED Smart Roku TV - 32S355",B09YWT3P5Q,139.99,4.5,32.0,TCL,720p
"All-New Insignia 24-inch Class F20 Series Smart HD 720p Fire TV (NS-24F201NA23, 2022 Model)",B0BC9Z81P6,79.99,4.4,24.0,INSIGNIA,720p
"Amazon Fire TV 50"" 4-Series 4K UHD smart TV",B08SVZ775L,289.99,4.6,55.0,Amazon,4K
"Insignia 32-inch Class F20 Series Smart HD 720p Fire TV (NS-32DF310NA19, 2018 Model)",B07FPP6TB5,109.99,4.6,31.5,INSIGNIA,720p
"All-New Insignia 42-inch Class F20 Series Smart Full HD 1080p Fire TV (NS-42F201NA23, 2022 Model)",B0BCMND272,179.99,4.4,42.0,INSIGNIA,1080p
"Amazon Fire TV 43"" 4-Series 4K UHD smart TV",B08SWD2SCK,249.99,4.6,55.0,Amazon,4K
"Insignia 32-inch Class F20 Series Smart HD 720p Fire TV (NS-32F201NA22, 2021 Model)",B08X7JSCHQ,109.99,4.5,32.0,INSIGNIA,720p
"Hisense 65-Inch Class R6 Series Dolby Vision HDR 4K UHD Roku Smart TV with Alexa Compatibility (65R6G, 2021 Model)",B08PDTM9ZD,409.99,4.5,65.0,Hisense,4K
"VIZIO 24-inch D-Series Full HD 1080p Smart TV with Apple AirPlay and Chromecast Built-in, Alexa Compatibility, D24f-J09, 2022 Model",B094RJ41WY,134.99,4.3,24.0,VIZIO,1080p
"SAMSUNG 55-Inch Class Crystal 4K UHD AU8000 Series HDR, 3 HDMI Ports, Motion Xcelerator, Tap View, PC on TV, Q Symphony, Smart TV with Alexa Built-In (UN55AU8000FXZA, 2021 Model)",B08Z21BBWK,497.99,4.6,55.0,SAMSUNG,4K
"TCL 50"" Class 4-Series 4K UHD HDR Smart Roku TV – 50S455",B09R6QH7XG,278.0,4.5,50.0,TCL,4K
"TCL 55"" Class 4-Series 4K UHD HDR Smart Roku TV(Wi-Fi, RF, USB, Ethernet, HDMI) - 55S455",B09R6SWKMW,319.99,4.5,55.0,TCL,4K
"LG OLED C1 Series 65” Alexa Built-in 4k Smart TV, 120Hz Refresh Rate, AI-Powered 4K, Dolby Vision IQ and Dolby Atmos, WiSA Ready, Gaming Mode (OLED65C1PUB, 2021)",B08WG4HKKY,1496.99,4.8,65.0,LG,4K
"TCL 32-inch Class 3-Series HD LED Smart Android TV - 32S334, 2021 Model",B08P4WR6XB,131.5,4.5,32.0,TCL,720p
"LG 65-Inch Class OLED evo C2 Series Alexa built-in 4K Smart TV, 120Hz Refresh Rate, AI-Powered 4K, Dolby Vision IQ and Dolby Atmos, WiSA Ready, Cloud Gaming (OLED65C2PUA, 2022)",B09RMRNSBF,1696.99,4.7,65.0,LG,4K
"Insignia 43-inch Class F30 Series LED 4K UHD Smart Fire TV (NS-43F301NA22, 2021 Model)",B08X7K3H7K,219.99,4.6,43.0,INSIGNIA,4K
"All-New Insignia 32-inch Class F20 Series Smart Full HD 1080p Fire TV (NS-32F202NA23, 2022 Model)",B0BCMRRKRX,139.99,4.4,32.0,INSIGNIA,1080p
"SAMSUNG 55-Inch Class QLED 4K LS03B Series The Frame Quantum HDR, Art Mode, Anti-Reflection Matte Display Screen, Slim Fit Wall Mount Included, Smart TV with Alexa Built-In (QN55LS03BAFXZA,2022 Model)",B09VCVGH7B,997.99,4.2,55.0,SAMSUNG,4K
Hisense 43-Inch Class R6 Series Dolby Vision HDR 4K UHD Roku Smart TV with Alexa Compatibility (43R6G),B09ZQ6NQNR,229.99,4.5,42.5,Hisense,4K
"Toshiba 32-inch Class V35 Series LED HD Smart Fire TV (32V35KU, 2021 Model)",B099XC3GPC,129.99,4.5,32.0,Toshiba,720p
"Insignia 39-inch Class F20 Series Smart HD 720p Fire TV (NS-39DF310NA21, 2020 Model)",B0875M44Y5,159.99,4.6,39.0,INSIGNIA,720p
"SAMSUNG 40-inch Class LED Smart FHD TV 1080P (UN40N5200AFXZA, 2019 Model)",B07YXH57B8,269.88,4.6,40.0,SAMSUNG,1080p
"Hisense 55-Inch Class R6 Series Dolby Vision HDR 4K UHD Roku Smart TV with Alexa Compatibility (55R6G, 2021 Model)",B08PDR6BQ7,309.99,4.5,55.0,Hisense,4K
"Hisense A4 Series 40-Inch Class FHD Smart Android TV with DTS Virtual X, Game & Sports Modes, Chromecast Built-in, Alexa Compatibility (40A4H, 2022 New Model)",B09WQ3FQ2G,188.0,4.2,40.0,Hisense,1080p
"SAMSUNG 43-Inch Class Crystal 4K UHD AU8000 Series HDR, 3 HDMI Ports, Motion Xcelerator, Tap View, PC on TV, Q Symphony, Smart TV with Alexa Built-In (UN43AU8000FXZA, 2021 Model)",B08Z2823K3,377.99,4.6,43.0,SAMSUNG,4K
"SAMSUNG 65-Inch Class Crystal 4K UHD AU8000 Series HDR, 3 HDMI Ports, Motion Xcelerator, Tap View, PC on TV, Q Symphony, Smart TV with Alexa Built-In (UN65AU8000FXZA, 2021 Model)",B08Z25BH33,647.99,4.6,65.0,SAMSUNG,4K
"TCL 43"" Class 4-Series 4K UHD HDR Smart Roku TV – 43S455",B09QY14MZS,249.99,4.5,43.0,TCL,4K
"LG 55-Inch Class OLED evo C2 Series Alexa built-in 4K Smart TV, 120Hz Refresh Rate, AI-Powered 4K, Dolby Vision IQ and Dolby Atmos, WiSA Ready, Cloud Gaming (OLED55C2PUA, 2022)",B09RMLLJPX,1296.99,4.7,55.0,LG,4K
"TCL 50-inch Class 4-Series 4K UHD Smart Roku LED TV - 50S435, 2021 Model",B08DHFX4FV,299.99,4.6,50.0,TCL,4K
"TCL 55"" Class 4-Series 4K UHD HDR Smart Roku TV – 55S435, 2021 Model",B08GWBBH4R,319.99,4.6,55.0,TCL,4K
"TCL 32"" Class 3-Series Full HD 1080p LED Smart Roku TV - 32S359",B0B232FKLB,169.99,4.1,32.0,TCL,1080p
"Amazon Fire TV 55"" Omni Series 4K UHD smart TV, hands-free with Alexa",B08P3QVFMK,449.99,4.6,55.0,Amazon,4K
"LG 77"" Class OLED evo C2 Series Alexa built-in 4K Smart TV, Bluetooth, Wi-Fi, USB, Ethernet,HDMI 120Hz Refresh Rate,AI-Powered 4K,Dolby Vision IQ&Dolby Atmos,WiSA Ready,Cloud Gaming(OLED77C2PUA, 2022)",B09RMSPSK1,2496.99,4.7,77.0,LG,4K
"SAMSUNG 32-inch Class LED Smart FHD TV 1080P (UN32N5300AFXZA, 2018 Model)",B07CL4GLQW,199.99,4.6,32.0,SAMSUNG,1080p
"All-New Insignia 39-inch Class F20 Series Smart HD 720p Fire TV (NS-39F201NA23, 2022 Model)",B09ZLTMVSS,159.99,4.4,39.0,INSIGNIA,720p
"Hisense A4 Series 32-Inch Class HD Smart Android TV with DTS Virtual X, Game & Sports Modes, Chromecast Built-in, Alexa Compatibility (32A4H, 2022 New Model)",B09WQPRMLF,138.0,4.2,32.0,Hisense,720p
"TCL 65"" Class 4-Series 4K UHD HDR Smart Google TV – 65S446, 2022 Model",B09JVKRSF1,429.99,4.4,65.0,TCL,4K
"LG OLED A1 Series 48” Alexa Built-in 4k Smart TV, 60Hz Refresh Rate, AI-Powered 4K, Dolby Vision IQ and Dolby Atmos, WiSA Ready, Gaming Mode (OLED48A1PUA, 2021)",B092LZNZB7,569.99,4.7,48.0,LG,4K
"SAMSUNG 50-Inch Class Crystal 4K UHD AU8000 Series HDR, 3 HDMI Ports, Motion Xcelerator, Tap View, PC on TV, Q Symphony, Smart TV with Alexa Built-In (UN50AU8000FXZA, 2021 Model)",B08Z1RN7NP,447.99,4.6,50.0,SAMSUNG,4K
"Toshiba 50-inch Class C350 Series LED 4K UHD Smart Fire TV (50C350KU, 2021 Model)",B0924XSHB2,299.99,4.5,50.0,Toshiba,4K
"Hisense 50-Inch Class R6 Series Dolby Vision HDR 4K UHD Roku Smart TV with Alexa Compatibility (50R6G, 2021 Model)",B09JHSVTSD,278.99,4.5,49.5,Hisense,4K
Sony 65 Inch 4K Ultra HD TV X80K Series: LED Smart Google TV with Dolby Vision HDR KD65X80K- 2022 Model,B09P4C85N8,698.0,4.6,65.0,Sony,4K
"Hisense ULED 4K Premium 55U6H Quantum Dot QLED Series 55-Inch Smart Google TV, Dolby Vision Atmos, Voice Remote, Compatible with Alexa (2022 Model)",B09YVWYQM6,368.0,4.4,55.0,Hisense,4K
"TCL 65"" Class 5-Series 4K UHD QLED Dolby Vision & Atmos, VRR, AMD FreeSync, Smart Roku TV - 65S555 (2022 Model)",B0B81QF15L,549.99,4.1,65.0,TCL,4K
